"","plot","sp_group","coverage","species_id2"
"1","K_H_1_S","",1,"vanlig styvstarr"
"2","K_H_1_S","",1,"dvärgvide"
"3","K_H_1_S","",5,"betula nana"
"4","K_H_1_S","",30,"crowberry"
"5","K_H_1_S","",15,"lingon"
"6","K_H_1_S","",1,"odon"
"7","K_H_1_S","",1,"fjäll lummer"
"8","K_H_1_S","lichen",1,"lichen"
"9","K_H_1_S","moss and liverwort",1,"moss and liverwort"
"10","K_H_1_S","",1,"lummer"
"11","K_H_1_S","",1,"klynnetåg"
"12","K_H_1_C","lichen",30,"lichen"
"13","K_H_1_C","moss and liverwort",1,"moss and liverwort"
"14","K_H_1_C","moss and liverwort",30,"moss and liverwort"
"15","K_H_1_C","",1,"betula nana"
"16","K_H_1_C","",1,"vanlig styvstarr"
"17","K_H_1_C","",1,"fibbla"
"18","K_H_1_C","lichen",1,"lichen"
"19","K_H_1_C","",1,"lingon"
"20","K_H_1_C","",1,"crowberry"
"21","K_H_1_T","",60,"betula nana"
"22","K_H_1_T","",1,"crowberry"
"23","K_H_1_T","",1,"vanlig styvstarr"
"24","K_H_1_T","lichen",1,"lichen"
"25","K_H_1_T","moss and liverwort",30,"moss and liverwort"
"26","K_H_1_T","moss and liverwort",1,"moss and liverwort"
"27","K_H_2_S","",1,"vanlig styvstarr"
"28","K_H_2_S","",50,"crowberry"
"29","K_H_2_S","lichen",1,"lichen"
"30","K_H_2_S","",25,"lingon"
"31","K_H_2_S","",1,"ripbär"
"32","K_H_2_S","",1,"betula nana"
"33","K_H_2_S","",1,"odon"
"34","K_H_2_S","moss and liverwort",1,"moss and liverwort"
"35","K_H_2_C","",1,"lingon"
"36","K_H_2_C","",1,"blueberry"
"37","K_H_2_C","",1,"betula nana"
"38","K_H_2_C","",1,"vanlig styvstarr"
"39","K_H_2_C","",1,"crowberry"
"40","K_H_2_C","moss and liverwort",15,"moss and liverwort"
"41","K_H_2_C","moss and liverwort",1,"moss and liverwort"
"42","K_H_2_C","lichen",1,"lichen"
"43","K_H_2_C","lichen",40,"lichen"
"44","K_H_2_T","",70,"betula nana"
"45","K_H_2_T","",1,"crowberry"
"46","K_H_2_T","",1,"lingon"
"47","K_H_2_T","",1,"salix"
"48","K_H_2_T","moss and liverwort",1,"moss and liverwort"
"49","K_H_2_T","moss and liverwort",80,"moss and liverwort"
"50","K_H_2_T","lichen",1,"lichen"
"51","K_H_2_T","",1,"vanlig styvstarr"
"52","K_H_3_S","",50,"crowberry"
"53","K_H_3_S","",15,"lingon"
"54","K_H_3_S","",10,"odon"
"55","K_H_3_S","lichen",1,"lichen"
"56","K_H_3_S","",1,"betula nana"
"57","K_H_3_S","",1,"vanlig styvstarr"
"58","K_H_3_S","moss and liverwort",1,"moss and liverwort"
"59","K_H_3_S","moss and liverwort",10,"moss and liverwort"
"60","K_H_3_C","",1,"vanlig styvstarr"
"61","K_H_3_C","",1,"lingon"
"62","K_H_3_C","",1,"odon"
"63","K_H_3_C","",1,"betula nana"
"64","K_H_3_C","",1,"crowberry"
"65","K_H_3_C","lichen",1,"lichen"
"66","K_H_3_C","lichen",60,"lichen"
"67","K_H_3_C","moss and liverwort",1,"moss and liverwort"
"68","K_H_3_C","",1,"blueberry"
"69","K_H_3_C","",80,"betula nana"
"70","K_H_3_C","",25,"crowberry"
"71","K_H_3_C","moss and liverwort",50,"moss and liverwort"
"72","N_L_1_T","",70,"betula nana"
"73","N_L_1_T","",60,"crowberry"
"74","N_L_1_T","",15,"odon"
"75","N_L_1_T","",15,"lingon"
"76","N_L_1_T","",5,"equisetum pratense"
"77","N_L_1_T","",1,"calamagrostis"
"78","N_L_1_T","lichen",1,"lichen"
"79","N_L_1_T","moss and liverwort",10,"moss and liverwort"
"80","N_L_1_T","moss and liverwort",1,"moss and liverwort"
"81","N_L_1_S","",5,"equisetum pratense"
"82","N_L_1_S","",5,"betula nana"
"83","N_L_1_S","",50,"odon"
"84","N_L_1_S","",1,"cloudberry"
"85","N_L_1_S","",15,"lingon"
"86","N_L_1_S","",50,"crowberry"
"87","N_L_1_S","",5,"calamagrostis"
"88","N_L_1_S","",1,"rosling"
"89","N_L_1_S","lichen",5,"lichen"
"90","N_L_1_S","lichen",1,"lichen"
"91","N_L_1_S","moss and liverwort",10,"moss and liverwort"
"92","N_L_1_S","moss and liverwort",1,"moss and liverwort"
"93","K_MH_3_S","",85,"crowberry"
"94","K_MH_3_S","",1,"lingon"
"95","K_MH_3_S","",10,"odon"
"96","K_MH_3_S","lichen",10,"lichen"
"97","K_MH_3_S","",5,"betula nana"
"98","K_MH_3_S","lichen",1,"lichen"
"99","K_MH_3_S","moss and liverwort",1,"moss and liverwort"
"100","K_MH_3_S","",1,"cloudberry"
"101","K_MH_3_S","moss and liverwort",50,"moss and liverwort"
"102","N_H_1_C","",1,"betula nana"
"103","N_H_1_C","",15,"odon"
"104","N_H_1_C","",20,"crowberry"
"105","N_H_1_C","lichen",40,"lichen"
"106","N_H_1_C","lichen",1,"lichen"
"107","N_H_1_C","",1,"lingon"
"108","N_H_1_C","moss and liverwort",50,"moss and liverwort"
"109","N_H_1_C","moss and liverwort",1,"moss and liverwort"
"110","N_H_1_C","",15,"calamagrostis"
"111","N_H_2_C","",5,"betula nana"
"112","N_H_2_C","",20,"crowberry"
"113","N_H_2_C","",10,"odon"
"114","N_H_2_C","",1,"lingon"
"115","N_H_2_C","",10,"calamagrostis"
"116","N_H_2_C","lichen",50,"lichen"
"117","N_H_2_C","lichen",1,"lichen"
"118","N_H_2_C","moss and liverwort",60,"moss and liverwort"
"119","N_H_2_C","moss and liverwort",1,"moss and liverwort"
"120","N_H_3_C","",20,"odon"
"121","N_H_3_C","",20,"betula nana"
"122","N_H_3_C","",1,"lingon"
"123","N_H_3_C","lichen",60,"lichen"
"124","N_H_3_C","",25,"crowberry"
"125","N_H_3_C","lichen",1,"lichen"
"126","N_H_3_C","",1,"calamagrostis"
"127","N_H_3_C","moss and liverwort",40,"moss and liverwort"
"128","N_H_3_C","moss and liverwort",1,"moss and liverwort"
"129","N_H_1_S","",1,"calamagrostis"
"130","N_H_1_S","",15,"odon"
"131","N_H_1_S","lichen",1,"lichen"
"132","N_H_1_S","",1,"lingon"
"133","N_H_1_S","moss and liverwort",1,"moss and liverwort"
"134","N_H_1_S","",80,"crowberry"
"135","N_H_1_S","",15,"betula nana"
"136","N_H_1_S","lichen",20,"lichen"
"137","N_H_1_S","moss and liverwort",30,"moss and liverwort"
"138","N_H_2_S","",85,"crowberry"
"139","N_H_2_S","",5,"calamagrostis"
"140","N_H_2_S","",10,"odon"
"141","N_H_2_S","",10,"betula nana"
"142","N_H_2_S","lichen",15,"lichen"
"143","N_H_2_S","lichen",1,"lichen"
"144","N_H_2_S","moss and liverwort",35,"moss and liverwort"
"145","N_H_2_S","moss and liverwort",1,"moss and liverwort"
"146","N_H_2_S","",1,"lingon"
"147","N_H_1_T","",50,"betula nana"
"148","N_H_1_T","",70,"crowberry"
"149","N_H_1_T","",1,"lingon"
"150","N_H_1_T","",10,"salix"
"151","N_H_1_T","",15,"odon"
"152","N_H_1_T","",5,"calamagrostis"
"153","N_H_1_T","",1,"cloudberry"
"154","N_H_1_T","lichen",10,"lichen"
"155","N_H_1_T","moss and liverwort",15,"moss and liverwort"
"156","N_H_1_T","moss and liverwort",1,"moss and liverwort"
"157","N_H_1_T","lichen",1,"lichen"
"158","N_H_3_S","",75,"crowberry"
"159","N_H_3_S","",5,"lingon"
"160","N_H_3_S","",5,"odon"
"161","N_H_3_S","",10,"calamagrostis"
"162","N_H_3_S","lichen",10,"lichen"
"163","N_H_3_S","",1,"cloudberry"
"164","N_H_3_S","",20,"betula nana"
"165","N_H_3_S","lichen",1,"lichen"
"166","N_H_3_S","moss and liverwort",15,"moss and liverwort"
"167","N_H_3_S","moss and liverwort",1,"moss and liverwort"
"168","N_H_2_T","",80,"betula nana"
"169","N_H_2_T","",10,"crowberry"
"170","N_H_2_T","",5,"lingon"
"171","N_H_2_T","",10,"salix"
"172","N_H_2_T","lichen",5,"lichen"
"173","N_H_2_T","",10,"calamagrostis"
"174","N_H_2_T","",1,"odon"
"175","N_H_2_T","moss and liverwort",70,"moss and liverwort"
"176","N_H_2_T","moss and liverwort",1,"moss and liverwort"
"177","N_H_2_T","lichen",1,"lichen"
"178","N_H_3_T","",70,"betula nana"
"179","N_H_3_T","",30,"salix"
"180","N_H_3_T","",10,"calamagrostis"
"181","N_H_3_T","",70,"crowberry"
"182","N_H_3_T","",10,"odon"
"183","N_H_3_T","",1,"lingon"
"184","N_H_3_T","moss and liverwort",10,"moss and liverwort"
"185","N_H_3_T","moss and liverwort",1,"moss and liverwort"
"186","N_H_3_T","",1,"linnea blomma"
"187","N_H_3_T","lichen",1,"lichen"
"188","N_H_3_T","",1,"kruståtel"
"189","N_MH_1_C","",5,"ripbär"
"190","N_MH_1_C","",1,"odon"
"191","N_MH_1_C","",1,"vanlig styvstarr"
"192","N_MH_1_C","",1,"betula nana"
"193","N_MH_1_C","",5,"crowberry"
"194","N_MH_1_C","",1,"equisetum scirpoides"
"195","N_MH_1_C","",1,"lapskalpros"
"196","N_MH_1_C","lichen",60,"lichen"
"197","N_MH_1_C","",5,"fjällsippa"
"198","N_MH_1_C","lichen",1,"lichen"
"199","N_MH_1_C","",5,"fjällvedel"
"200","N_MH_1_C","",1,"calamagrostis"
"201","N_MH_1_C","moss and liverwort",40,"moss and liverwort"
"202","N_MH_1_C","moss and liverwort",1,"moss and liverwort"
"203","N_MH_1_C","",1,"fjällspira"
"204","N_MH_2_C","",5,"ripbär"
"205","N_MH_2_C","",10,"crowberry"
"206","N_MH_2_C","",1,"salix"
"207","N_MH_2_C","",5,"odon"
"208","N_MH_2_C","",1,"betula nana"
"209","N_MH_2_C","",1,"equisetum scirpoides"
"210","N_MH_2_C","lichen",50,"lichen"
"211","N_MH_2_C","",5,"fjällvedel"
"212","N_MH_2_C","lichen",1,"lichen"
"213","N_MH_2_C","",1,"lapskalpros"
"214","N_MH_2_C","",1,"calamagrostis"
"215","N_MH_2_C","moss and liverwort",60,"moss and liverwort"
"216","N_MH_2_C","moss and liverwort",1,"moss and liverwort"
"217","N_MH_2_C","rock",5,"rock"
"218","N_MH_3_C","graminoid",5,"vanlig styvstarr"
"219","N_MH_3_C","",5,"crowberry"
"220","N_MH_3_C","",20,"odon"
"221","N_MH_3_C","graminoid",1,"calamagrostis"
"222","N_MH_3_C","",5,"fjällsippa"
"223","N_MH_3_C","",1,"fjällvedel"
"224","N_MH_3_C","",1,"equisetum scirpoides"
"225","N_MH_3_C","lichen",70,"lichen"
"226","N_MH_3_C","lichen",1,"lichen"
"227","N_MH_3_C","",1,"salix"
"228","N_MH_3_C","",1,"betula nana"
"229","N_MH_3_C","moss and liverwort",30,"moss and liverwort"
"230","N_MH_3_C","moss and liverwort",1,"moss and liverwort"
"231","N_MH_3_C","",1,"fjällgröna"
"232","N_MH_3_C","rock",5,"rock"
"233","N_MH_1_S","",15,"kantljung"
"234","N_MH_1_S","",1,"björnbrodd"
"235","N_MH_1_S","",1,"svarthö"
"236","N_MH_1_S","",15,"ripbär"
"237","N_MH_1_S","lichen",15,"lichen"
"238","N_MH_1_S","",10,"betula nana"
"239","N_MH_1_S","",1,"equisetum scirpoides"
"240","N_MH_1_S","lichen",1,"lichen"
"241","N_MH_1_S","",1,"vanlig styvstarr"
"242","N_MH_1_S","",1,"rosling"
"243","N_MH_1_S","moss and liverwort",35,"moss and liverwort"
"244","N_MH_1_S","",1,"fjällgröna"
"245","N_MH_1_S","moss and liverwort",1,"moss and liverwort"
"246","N_MH_1_S","",1,"ormrot"
"247","N_MH_1_S","",65,"crowberry"
"248","N_MH_1_S","",15,"odon"
"249","N_MH_1_T","",70,"betula nana"
"250","N_MH_1_T","",1,"salix"
"251","N_MH_1_T","",80,"crowberry"
"252","N_MH_1_T","",20,"odon"
"253","N_MH_1_T","",1,"kantljung"
"254","N_MH_1_T","",1,"fjällvedel"
"255","N_MH_1_T","",1,"equisetum scirpoides"
"256","N_MH_1_T","",1,"ripbär"
"257","N_MH_1_T","lichen",1,"lichen"
"258","N_MH_1_T","moss and liverwort",20,"moss and liverwort"
"259","N_MH_1_T","moss and liverwort",1,"moss and liverwort"
"260","N_MH_1_T","",1,"vanlig styvstarr"
"261","N_MH_1_T","",1,"ormrot"
"262","N_MH_2_S","",75,"crowberry"
"263","N_MH_2_S","",25,"odon"
"264","N_MH_2_S","",10,"betula nana"
"265","N_MH_2_S","",5,"fjällsippa"
"266","N_MH_2_S","lichen",5,"lichen"
"267","N_MH_2_S","lichen",1,"lichen"
"268","N_MH_2_S","moss and liverwort",1,"moss and liverwort"
"269","N_MH_2_S","",1,"vanlig styvstarr"
"270","N_MH_2_S","",1,"ripbär"
"271","N_MH_2_S","",1,"equisetum scirpoides"
"272","N_MH_2_S","moss and liverwort",40,"moss and liverwort"
"273","N_MH_2_S","",1,"calamagrostis"
"274","N_MH_2_S","",1,"fårsvingel"
"275","N_MH_2_T","",5,"salix"
"276","N_MH_2_T","",60,"betula nana"
"277","N_MH_2_T","",60,"crowberry"
"278","N_MH_2_T","",15,"odon"
"279","N_MH_2_T","lichen",5,"lichen"
"280","N_MH_2_T","",1,"fårsvingel"
"281","N_MH_2_T","",1,"vanlig styvstarr"
"282","N_MH_2_T","lichen",1,"lichen"
"283","N_MH_2_T","",1,"calamagrostis"
"284","N_MH_2_T","moss and liverwort",40,"moss and liverwort"
"285","N_MH_2_T","moss and liverwort",1,"moss and liverwort"
"286","N_MH_2_T","",1,"fjällvedel"
"287","N_MH_2_T","",1,"equisetum scirpoides"
"288","N_MH_3_S","",20,"betula nana"
"289","N_MH_3_S","",50,"crowberry"
"290","N_MH_3_S","",5,"ripbär"
"291","N_MH_3_S","",25,"odon"
"292","N_MH_3_S","",1,"fjällvedel"
"293","N_MH_3_S","",10,"kantljung"
"294","N_MH_3_S","",1,"björnbrodd"
"295","N_MH_3_S","lichen",5,"lichen"
"296","N_MH_3_S","",1,"equisetum scirpoides"
"297","N_MH_3_S","moss and liverwort",70,"moss and liverwort"
"298","N_MH_3_S","moss and liverwort",1,"moss and liverwort"
"299","N_MH_3_S","lichen",1,"lichen"
"300","N_MH_3_S","",1,"calamagrostis"
"301","N_MH_3_S","",1,"fårsvingel"
"302","N_MH_3_S","",1,"lapskalpros"
"303","N_MH_3_T","",60,"betula nana"
"304","N_MH_3_T","",60,"crowberry"
"305","N_MH_3_T","",10,"ripbär"
"306","N_MH_3_T","",10,"odon"
"307","N_MH_3_T","",1,"fjällsippa"
"308","N_MH_3_T","",1,"equisetum scirpoides"
"309","N_MH_3_T","",1,"ormrot"
"310","N_MH_3_T","",1,"spira"
"311","N_MH_3_T","lichen",1,"lichen"
"312","N_MH_3_T","",1,"fjällvedel"
"313","N_MH_3_T","graminoid",10,"fårsvingel"
"314","N_MH_3_T","",1,"kantljung"
"315","N_MH_3_T","moss and liverwort",50,"moss and liverwort"
"316","N_MH_3_T","moss and liverwort",1,"moss and liverwort"
"317","N_MH_3_T","graminoid",1,"calamagrostis"
"318","N_MH_3_T","",1,"lapskalpros"
"319","N_MH_3_T","",1,"tuvnarv"
"320","N_M_1_C","",10,"krypljung"
"321","N_M_1_C","",1,"fjällgröna"
"322","N_M_1_C","",15,"crowberry"
"323","N_M_1_C","",5,"betula nana"
"324","N_M_1_C","",5,"fjällsippa"
"325","N_M_1_C","",1,"odon"
"326","N_M_1_C","lichen",65,"lichen"
"327","N_M_1_C","",1,"vanlig styvstarr"
"328","N_M_1_C","",1,"lingon"
"329","N_M_1_C","lichen",1,"lichen"
"330","N_M_1_C","",1,"tätört"
"331","N_M_1_C","",1,"equisetum scirpoides"
"332","N_M_1_C","moss and liverwort",15,"moss and liverwort"
"333","N_M_1_C","moss and liverwort",1,"moss and liverwort"
"334","N_M_1_C","",1,"fårsvingel"
"335","N_M_1_C","rock",30,"rock"
"336","N_M_1_S","",1,"betula nana"
"337","N_M_1_S","",95,"crowberry"
"338","N_M_1_S","",1,"lingon"
"339","N_M_1_S","lichen",10,"lichen"
"340","N_M_1_S","",1,"odon"
"341","N_M_1_S","lichen",1,"lichen"
"342","N_M_1_S","",5,"ripbär"
"343","N_M_1_S","",1,"vanlig styvstarr"
"344","N_M_1_S","",1,"fårsvingel"
"345","N_M_1_S","",1,"calamagrostis"
"346","N_M_1_S","",1,"equisetum scirpoides"
"347","N_M_1_S","moss and liverwort",70,"moss and liverwort"
"348","N_M_1_S","moss and liverwort",1,"moss and liverwort"
"349","N_M_2_C","",5,"krypljung"
"350","N_M_2_C","",1,"fjällgröna"
"351","N_M_2_C","",1,"tätört"
"352","N_M_2_C","",1,"fjällsippa"
"353","N_M_2_C","",1,"lingon"
"354","N_M_2_C","",1,"vanlig styvstarr"
"355","N_M_2_C","",5,"betula nana"
"356","N_M_2_C","",1,"odon"
"357","N_M_2_C","",5,"crowberry"
"358","N_M_2_C","lichen",65,"lichen"
"359","N_M_2_C","lichen",1,"lichen"
"360","N_M_2_C","moss and liverwort",1,"moss and liverwort"
"361","N_M_2_C","",1,"ripbär"
"362","N_M_2_C","poop",5,"poop"
"363","N_M_2_C","rock",20,"rock"
"364","N_M_1_T","",70,"betula nana"
"365","N_M_1_T","",15,"odon"
"366","N_M_1_T","",70,"lingon"
"367","N_M_1_T","",1,"ripbär"
"368","N_M_1_T","moss and liverwort",35,"moss and liverwort"
"369","N_M_1_T","lichen",1,"lichen"
"370","N_M_1_T","",1,"equisetum scirpoides"
"371","N_M_1_T","moss and liverwort",1,"moss and liverwort"
"372","N_M_1_T","",1,"vanlig styvstarr"
"373","N_M_1_T","",1,"unknown"
"374","N_M_1_T","lichen",20,"lichen"
"375","N_M_1_T","",1,"fårsvingel"
"376","N_M_1_T","",1,"krypljung"
"377","N_M_1_T","rock",5,"rock"
"378","N_M_2_S","",1,"crowberry"
"379","N_M_2_S","",1,"ripbär"
"380","N_M_2_S","",1,"odon"
"381","N_M_2_S","",5,"betula nana"
"382","N_M_2_S","",15,"lingon"
"383","N_M_2_S","lichen",1,"lichen"
"384","N_M_2_S","",1,"vanlig styvstarr"
"385","N_M_2_S","",1,"calamagrostis"
"386","N_M_2_S","lichen",20,"lichen"
"387","N_M_2_S","",15,"fårsvingel"
"388","N_M_2_S","moss and liverwort",35,"moss and liverwort"
"389","N_M_2_S","moss and liverwort",1,"moss and liverwort"
"390","N_M_2_S","",1,"krypljung"
"391","N_M_2_T","",1,"equisetum pratense"
"392","N_M_2_T","",90,"betula nana"
"393","N_M_2_T","lichen",1,"lichen"
"394","N_M_2_T","",10,"crowberry"
"395","N_M_2_T","",20,"fårsvingel"
"396","N_M_2_T","",5,"odon"
"397","N_M_2_T","moss and liverwort",70,"moss and liverwort"
"398","N_M_2_T","moss and liverwort",1,"moss and liverwort"
"399","N_M_3_C","",5,"betula nana"
"400","N_M_3_C","",5,"odon"
"401","N_M_3_C","",10,"crowberry"
"402","N_M_3_C","",1,"ripbär"
"403","N_M_3_C","",5,"krypljung"
"404","N_M_3_C","",1,"vanlig styvstarr"
"405","N_M_3_C","",1,"lingon"
"406","N_M_3_C","",1,"klynnetåg"
"407","N_M_3_C","lichen",65,"lichen"
"408","N_M_3_C","lichen",1,"lichen"
"409","N_M_3_C","moss and liverwort",1,"moss and liverwort"
"410","N_M_3_C","rock",10,"rock"
"411","N_M_3_S","",80,"crowberry"
"412","N_M_3_S","",5,"ripbär"
"413","N_M_3_S","",1,"lingon"
"414","N_M_3_S","",5,"odon"
"415","N_M_3_S","",1,"vanlig styvstarr"
"416","N_M_3_S","lichen",1,"lichen"
"417","N_M_3_S","moss and liverwort",40,"moss and liverwort"
"418","N_M_3_S","moss and liverwort",1,"moss and liverwort"
"419","N_M_3_T","",70,"betula nana"
"420","N_M_3_T","",1,"ripbär"
"421","N_M_3_T","lichen",1,"lichen"
"422","N_M_3_T","",1,"odon"
"423","N_M_3_T","",1,"vanlig styvstarr"
"424","N_M_3_T","moss and liverwort",1,"moss and liverwort"
"425","N_M_3_T","lichen",10,"lichen"
"426","N_M_3_T","moss and liverwort",30,"moss and liverwort"
"427","N_M_3_T","",50,"crowberry"
"428","N_M_3_T","",45,"lingon"
"429","N_M_3_T","",10,"fårsvingel"
"430","N_LM_1_C","",1,"odon"
"431","N_LM_1_C","lichen",1,"lichen"
"432","N_LM_1_C","lichen",55,"lichen"
"433","N_LM_1_C","",1,"fjällgröna"
"434","N_LM_1_C","moss and liverwort",40,"moss and liverwort"
"435","N_LM_1_C","moss and liverwort",1,"moss and liverwort"
"436","N_LM_1_C","",1,"rosling"
"437","N_LM_1_C","",1,"björnbrodd"
"438","N_LM_1_C","",1,"lingon"
"439","N_LM_1_C","",1,"tätört"
"440","N_LM_1_C","",5,"krypljung"
"441","N_LM_1_C","",10,"crowberry"
"442","N_LM_1_C","",1,"betula nana"
"443","N_LM_1_C","rock",25,"rock"
"444","N_LM_1_T","",30,"betula nana"
"445","N_LM_1_T","",25,"lingon"
"446","N_LM_1_T","",10,"odon"
"447","N_LM_1_T","",5,"calamagrostis"
"448","N_LM_1_T","",5,"equisetum pratense"
"449","N_LM_1_T","moss and liverwort",1,"moss and liverwort"
"450","N_LM_1_T","moss and liverwort",15,"moss and liverwort"
"451","N_LM_1_T","lichen",1,"lichen"
"452","N_LM_1_T","",1,"cloudberry"
"453","N_LM_1_T","",35,"salix"
"454","N_LM_1_T","",95,"crowberry"
"455","N_LM_1_S","",75,"crowberry"
"456","N_LM_1_S","",5,"betula nana"
"457","N_LM_1_S","",5,"salix"
"458","N_LM_1_S","",5,"lingon"
"459","N_LM_1_S","",1,"cloudberry"
"460","N_LM_1_S","lichen",1,"lichen"
"461","N_LM_1_S","moss and liverwort",60,"moss and liverwort"
"462","N_LM_1_S","",5,"calamagrostis"
"463","N_LM_1_S","lichen",20,"lichen"
"464","N_LM_1_S","",1,"ripbär"
"465","N_LM_1_S","moss and liverwort",1,"moss and liverwort"
"466","N_LM_1_S","",10,"odon"
"467","N_LM_2_C","",1,"ripbär"
"468","N_LM_2_C","",1,"vanlig styvstarr"
"469","N_LM_2_C","",5,"krypljung"
"470","N_LM_2_C","",1,"fjällgröna"
"471","N_LM_2_C","",1,"björnbrodd"
"472","N_LM_2_C","",1,"ormrot"
"473","N_LM_2_C","",1,"lapskalpros"
