nr,site,elevation_cat,community,plot_nr,date,species_id,sp_group,coverage,sp_comments
10,K,H,S,1,2022-09-06,vanlig styvstarr,,,
10,K,H,S,1,2022-09-06,dvärgvide,,,
10,K,H,S,1,2022-09-06,betula nana,,5,dwarf birch
10,K,H,S,1,2022-09-06,crowberry,,30,
10,K,H,S,1,2022-09-06,lingon,,15,
10,K,H,S,1,2022-09-06,odon,,,"took a pic, not sure it's odon, might be a berry-producing plant (turns a bit purple)"
10,K,H,S,1,2022-09-06,fjäll lummer,,,
10,K,H,S,1,2022-09-06,renlav,lichen,,
10,K,H,S,1,2022-09-06,moss 1,moss and liverwort ,,
10,K,H,S,1,2022-09-06,moss 2,moss and liverwort ,,
10,K,H,S,1,2022-09-06,moss 3,moss and liverwort ,,
10,K,H,S,1,2022-09-06,moss 4,moss and liverwort ,,
10,K,H,S,1,2022-09-06,moss 5,moss and liverwort ,,
10,K,H,S,1,2022-09-06,lummer,,,
10,K,H,S,1,2022-09-06,klynnetåg,,,
10,K,H,S,1,2022-09-06,cladonia,lichen,,
10,K,H,S,1,2022-09-06,stereocaulon,lichen,,
10,K,H,S,1,2022-09-06,torsklav ,lichen,,Peltigera aphthosa 
83,K,H,C,1,2022-09-06,stereocaulon,lichen,30,
83,K,H,C,1,2022-09-06,moss 1,moss and liverwort ,,
83,K,H,C,1,2022-09-06,moss 2,moss and liverwort ,,
83,K,H,C,1,2022-09-06,moss 3,moss and liverwort ,,
83,K,H,C,1,2022-09-06,moss 4,moss and liverwort ,30,
83,K,H,C,1,2022-09-06,liverwort,moss and liverwort ,,
83,K,H,C,1,2022-09-06,betula nana,,,
83,K,H,C,1,2022-09-06,vanlig styvstarr,,,
83,K,H,C,1,2022-09-06,fibbla,,,
83,K,H,C,1,2022-09-06,cladonia,lichen,,
83,K,H,C,1,2022-09-06,renlav,lichen,,
83,K,H,C,1,2022-09-06,lingon,,,
83,K,H,C,1,2022-09-06,crowberry,,,
84,K,H,T,1,2022-09-06,betula nana,,60,
84,K,H,T,1,2022-09-06,crowberry,,,
84,K,H,T,1,2022-09-06,vanlig styvstarr,,,
84,K,H,T,1,2022-09-06,renlav,lichen,,
84,K,H,T,1,2022-09-06,torsklav,lichen,,
84,K,H,T,1,2022-09-06,moss 1,moss and liverwort ,30,
84,K,H,T,1,2022-09-06,moss 2,moss and liverwort ,,
84,K,H,T,1,2022-09-06,liverwort,moss and liverwort ,,
85,K,H,S,2,2022-09-06,vanlig styvstarr,,,
85,K,H,S,2,2022-09-06,crowberry,,50,
85,K,H,S,2,2022-09-06,torsklav,lichen,,
85,K,H,S,2,2022-09-06,lingon,,25,
85,K,H,S,2,2022-09-06,ripbär,,,
85,K,H,S,2,2022-09-06,betula nana,,,
85,K,H,S,2,2022-09-06,odon,,,
85,K,H,S,2,2022-09-06,moss,moss and liverwort,,
85,K,H,S,2,2022-09-06,renlav,lichen,,
86,K,H,C,2,2022-09-06,lingon,,,
86,K,H,C,2,2022-09-06,blueberry,,,
86,K,H,C,2,2022-09-06,betula nana,,,
86,K,H,C,2,2022-09-06,vanlig styvstarr,,,
86,K,H,C,2,2022-09-06,crowberry,,,
86,K,H,C,2,2022-09-06,moss 1,moss and liverwort,15,
86,K,H,C,2,2022-09-06,moss 2,moss and liverwort,,
86,K,H,C,2,2022-09-06,torsklav,lichen,,
86,K,H,C,2,2022-09-06,lichen 1,lichen,,
86,K,H,C,2,2022-09-06,lichen 2,lichen,40,
86,K,H,C,2,2022-09-06,lichen 3,lichen,,
86,K,H,C,2,2022-09-06,cladonia,lichen,,
86,K,H,C,2,2022-09-06,renlav,lichen,,
87,K,H,T,2,2022-09-06,betula nana,,70,
87,K,H,T,2,2022-09-06,crowberry,,,
87,K,H,T,2,2022-09-06,lingon,,,
87,K,H,T,2,2022-09-06,salix,,,
87,K,H,T,2,2022-09-06,moss 1,moss and liverwort,,
87,K,H,T,2,2022-09-06,moss 2,moss and liverwort,80,
87,K,H,T,2,2022-09-06,stereocaulon,lichen,,
87,K,H,T,2,2022-09-06,renlav,lichen,,
87,K,H,T,2,2022-09-06,vanlig styvstarr,,,
87,K,H,T,2,2022-09-06,cladonia,lichen,,
88,K,H,S,3,2022-09-06,crowberry,,50,
88,K,H,S,3,2022-09-06,lingon,,15,
88,K,H,S,3,2022-09-06,odon,,10,
88,K,H,S,3,2022-09-06,stereocaulon,lichen,,
88,K,H,S,3,2022-09-06,betula nana,,,
88,K,H,S,3,2022-09-06,vanlig styvstarr,,,
88,K,H,S,3,2022-09-06,moss 1,moss and liverwort,,
88,K,H,S,3,2022-09-06,moss 2,moss and liverwort,,
88,K,H,S,3,2022-09-06,moss 3,moss and liverwort,,
88,K,H,S,3,2022-09-06,liverwort,moss and liverwort,,
88,K,H,S,3,2022-09-06,liverwort,moss and liverwort,10,
89,K,H,C,3,2022-09-06,vanlig styvstarr,,,
89,K,H,C,3,2022-09-06,lingon,,,
89,K,H,C,3,2022-09-06,odon,,,
89,K,H,C,3,2022-09-06,betula nana,,,
89,K,H,C,3,2022-09-06,crowberry,,,
89,K,H,C,3,2022-09-06,renlav ,lichen,,
89,K,H,C,3,2022-09-06,lichen 1,lichen,60,
89,K,H,C,3,2022-09-06,lichen 2,lichen,,
89,K,H,C,3,2022-09-06,moss 1,moss and liverwort,,
89,K,H,C,3,2022-09-06,moss 2,moss and liverwort,,
90,K,H,L,3,2022-09-06,blueberry,,,
90,K,H,L,3,2022-09-06,betula nana,,80,
90,K,H,L,3,2022-09-06,crowberry,,25,
90,K,H,L,3,2022-09-06,lingon,,,
90,K,H,L,3,2022-09-06,vanlig styvstarr,,,
90,K,H,L,3,2022-09-06,renlav,lichen ,,
90,K,H,L,3,2022-09-06,moss 1,moss and liverwort,50,
90,K,H,L,3,2022-09-06,moss 2,moss and liverwort,,
90,K,H,L,3,2022-09-06,stereocaulon,lichen,,
1,N,L,T,1,2022-09-09,betula nana,,70,
1,N,L,T,1,2022-09-09,crowberry,,60,
1,N,L,T,1,2022-09-09,odon,,15,
1,N,L,T,1,2022-09-09,lingon,,15,
1,N,L,T,1,2022-09-09,equisetum pratense,,5,dead
1,N,L,T,1,2022-09-09,calamagrostis,,,
1,N,L,T,1,2022-09-09,lichen on birch,lichen,,
1,N,L,T,1,2022-09-09,renlav,lichen,,
1,N,L,T,1,2022-09-09,cladonia,lichen,,
1,N,L,T,1,2022-09-09,liverwort ,moss and liverwort ,10,
1,N,L,T,1,2022-09-09,väggmossa,moss and liverwort ,,
2,N,L,S,1,2022-09-09,equisetum pratense,,5,
2,N,L,S,1,2022-09-09,betula nana,,5,
2,N,L,S,1,2022-09-09,odon,,50,
2,N,L,S,1,2022-09-09,cloudberry,,,dead
2,N,L,S,1,2022-09-09,lingon,,15,
2,N,L,S,1,2022-09-09,crowberry,,50,
2,N,L,S,1,2022-09-09,calamagrostis,,5,dead
2,N,L,S,1,2022-09-09,rosling,,,
2,N,L,S,1,2022-09-09,renlav,lichen,5,
2,N,L,S,1,2022-09-09,norrlandslav,lichen,,
2,N,L,S,1,2022-09-09,stereocaulon,lichen,,
2,N,L,S,1,2022-09-09,nephroma expallidum,lichen,,
2,N,L,S,1,2022-09-09,liverwort ,moss and liverwort ,10,
2,N,L,S,1,2022-09-09,kvastmossa,moss and liverwort ,,
46,K,MH,S,3,2022-09-08,crowberry,,85,
46,K,MH,S,3,2022-09-08,lingon,,,
46,K,MH,S,3,2022-09-08,odon,,10,
46,K,MH,S,3,2022-09-08,norrlandslav,lichen,10,
46,K,MH,S,3,2022-09-08,betula nana,,5,
46,K,MH,S,3,2022-09-08,stereocaulon,lichen,,
46,K,MH,S,3,2022-09-08,liverwort 1,moss and liverwort ,,
46,K,MH,S,3,2022-09-08,liverwort 2,moss and liverwort ,,
46,K,MH,S,3,2022-09-08,cladonia,lichen,,
46,K,MH,S,3,2022-09-08,cloudberry,,,
46,K,MH,S,3,2022-09-08,renlav,lichen,,
46,K,MH,S,3,2022-09-08,moss 1,moss and liverwort ,,
46,K,MH,S,3,2022-09-08,moss 2,moss and liverwort ,,
46,K,MH,S,3,2022-09-08,väggmossa,moss and liverwort ,,
46,K,MH,S,3,2022-09-08,husmossa,moss and liverwort ,50,moss coverage = mainly husmossa
47,N,H,C,1,2022-09-13,betula nana,,,
47,N,H,C,1,2022-09-13,odon,,15,
47,N,H,C,1,2022-09-13,crowberry,,20,
47,N,H,C,1,2022-09-13,norrlandslav,lichen,40,
47,N,H,C,1,2022-09-13,stereocaulon,lichen,,
47,N,H,C,1,2022-09-13,torsklav,lichen,,
47,N,H,C,1,2022-09-13,lingon,,,
47,N,H,C,1,2022-09-13,cladonia,lichen,,
47,N,H,C,1,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though"
47,N,H,C,1,2022-09-13,moss 1,moss and liverwort ,50,
47,N,H,C,1,2022-09-13,moss 2,moss and liverwort ,,
47,N,H,C,1,2022-09-13,moss 3,moss and liverwort ,,
47,N,H,C,1,2022-09-13,moss 4,moss and liverwort ,,thick one = frostmossa
47,N,H,C,1,2022-09-13,raggmossa,moss and liverwort ,,
47,N,H,C,1,2022-09-13,liverwort,moss and liverwort ,,
47,N,H,C,1,2022-09-13,calamagrostis,,15,
48,N,H,C,2,2022-09-13,betula nana,,5,
48,N,H,C,2,2022-09-13,crowberry,,20,
48,N,H,C,2,2022-09-13,odon,,10,
48,N,H,C,2,2022-09-13,lingon,,,
48,N,H,C,2,2022-09-13,calamagrostis,,10,
48,N,H,C,2,2022-09-13,renlav,lichen,50,
48,N,H,C,2,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
48,N,H,C,2,2022-09-13,cladonia,lichen,,
48,N,H,C,2,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
48,N,H,C,2,2022-09-13,torsklav,lichen,,
48,N,H,C,2,2022-09-13,navellav,lichen,,on rock
48,N,H,C,2,2022-09-13,moss 1,moss and liverwort ,60,
48,N,H,C,2,2022-09-13,moss 2,moss and liverwort ,,
48,N,H,C,2,2022-09-13,moss 3,moss and liverwort ,,
48,N,H,C,2,2022-09-13,moss 4,moss and liverwort ,,
48,N,H,C,2,2022-09-13,raggmossa,moss and liverwort ,,
48,N,H,C,2,2022-09-13,liverwort,moss and liverwort ,,
48,N,H,C,2,2022-09-13,nephroma expallidum,lichen,,
49,N,H,C,3,2022-09-13,odon,,20,
49,N,H,C,3,2022-09-13,betula nana,,20,
49,N,H,C,3,2022-09-13,lingon,,,
49,N,H,C,3,2022-09-13,renlav,lichen,60,
49,N,H,C,3,2022-09-13,crowberry,,25,
49,N,H,C,3,2022-09-13,cladonia,lichen,,
49,N,H,C,3,2022-09-13,torsklav,lichen,,
49,N,H,C,3,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
49,N,H,C,3,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
49,N,H,C,3,2022-09-13,calamagrostis,,,
49,N,H,C,3,2022-09-13,moss 1,moss and liverwort ,40,
49,N,H,C,3,2022-09-13,moss 2,moss and liverwort ,,
49,N,H,C,3,2022-09-13,moss 3,moss and liverwort ,,
49,N,H,C,3,2022-09-13,moss 4,moss and liverwort ,,
49,N,H,C,3,2022-09-13,black moss,moss and liverwort ,,
49,N,H,C,3,2022-09-13,liverwort,moss and liverwort ,,
49,N,H,C,3,2022-09-13,dotted O lichen,lichen,,
49,N,H,C,3,2022-09-13,nephroma expallidum,lichen,,
50,N,H,S,1,2022-09-13,calamagrostis,,,
50,N,H,S,1,2022-09-13,odon,,15,
50,N,H,S,1,2022-09-13,torsklav,lichen,,a lot of these big lichens 
50,N,H,S,1,2022-09-13,lingon,,,
50,N,H,S,1,2022-09-13,liverwort 1,moss and liverwort ,,
50,N,H,S,1,2022-09-13,liverwort 2,moss and liverwort ,,
50,N,H,S,1,2022-09-13,crowberry,,80,
50,N,H,S,1,2022-09-13,betula nana,,15,very red
50,N,H,S,1,2022-09-13,renlav,lichen,20,
50,N,H,S,1,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
50,N,H,S,1,2022-09-13,nephroma expallidum,lichen,,lots of these big lichens 
50,N,H,S,1,2022-09-13,cladonia,lichen,,
50,N,H,S,1,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
50,N,H,S,1,2022-09-13,dotted O lichen,lichen,,
50,N,H,S,1,2022-09-13,moss 1,moss and liverwort ,30,
50,N,H,S,1,2022-09-13,moss 2,moss and liverwort ,,
50,N,H,S,1,2022-09-13,moss 3,moss and liverwort ,,
50,N,H,S,1,2022-09-13,moss 4,moss and liverwort ,,
51,N,H,S,2,2022-09-13,crowberry,,85,
51,N,H,S,2,2022-09-13,calamagrostis,,5,
51,N,H,S,2,2022-09-13,odon,,10,
51,N,H,S,2,2022-09-13,betula nana,,10,very red
51,N,H,S,2,2022-09-13,torsklav,lichen,15,mainly big lichens like this
51,N,H,S,2,2022-09-13,renlav,lichen,,
51,N,H,S,2,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
51,N,H,S,2,2022-09-13,liverwort,moss and liverwort ,35,
51,N,H,S,2,2022-09-13,moss 1,moss and liverwort ,,probably väggmossa
51,N,H,S,2,2022-09-13,moss 2,moss and liverwort ,,probably kantmossa 
51,N,H,S,2,2022-09-13,moss 3,moss and liverwort ,,probably dvärgbjörnmossa 
51,N,H,S,2,2022-09-13,moss 4,moss and liverwort ,,
51,N,H,S,2,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
51,N,H,S,2,2022-09-13,cladonia,lichen,,
51,N,H,S,2,2022-09-13,lingon,,,
51,N,H,S,2,2022-09-13,nephroma expallidum,lichen,,mainly big lichens like this 
52,N,H,T,1,2022-09-13,betula nana,,50,
52,N,H,T,1,2022-09-13,crowberry,,70,
52,N,H,T,1,2022-09-13,lingon,,,
52,N,H,T,1,2022-09-13,salix,,10,
52,N,H,T,1,2022-09-13,odon,,15,
52,N,H,T,1,2022-09-13,calamagrostis,,5,
52,N,H,T,1,2022-09-13,cloudberry,,,dead
52,N,H,T,1,2022-09-13,torsklav,lichen,10,
52,N,H,T,1,2022-09-13,liverwort 1,moss and liverwort ,15,
52,N,H,T,1,2022-09-13,liverwort 2,moss and liverwort ,,
52,N,H,T,1,2022-09-13,moss 1,moss and liverwort ,,
52,N,H,T,1,2022-09-13,moss 2,moss and liverwort ,,
52,N,H,T,1,2022-09-13,moss 3,moss and liverwort ,,
52,N,H,T,1,2022-09-13,moss 4,moss and liverwort ,,
52,N,H,T,1,2022-09-13,renlav,lichen,,
52,N,H,T,1,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
52,N,H,T,1,2022-09-13,cladonia,lichen,,
52,N,H,T,1,2022-09-13,norrlandslav,lichen,,
52,N,H,T,1,2022-09-13,nephroma expallidum,lichen,,
53,N,H,S,3,2022-09-13,crowberry,,75,
53,N,H,S,3,2022-09-13,lingon,,5,
53,N,H,S,3,2022-09-13,odon,,5,
53,N,H,S,3,2022-09-13,calamagrostis,,10,
53,N,H,S,3,2022-09-13,torsklav,lichen,10,
53,N,H,S,3,2022-09-13,cloudberry,,,
53,N,H,S,3,2022-09-13,betula nana,,20,
53,N,H,S,3,2022-09-13,nephroma expallidum,lichen,,
53,N,H,S,3,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
53,N,H,S,3,2022-09-13,cladonia,lichen,,
53,N,H,S,3,2022-09-13,renlav,lichen,,
53,N,H,S,3,2022-09-13,moss 1,moss and liverwort ,15,
53,N,H,S,3,2022-09-13,moss 2,moss and liverwort ,,
53,N,H,S,3,2022-09-13,moss 3,moss and liverwort ,,
53,N,H,S,3,2022-09-13,moss 4,moss and liverwort ,,
53,N,H,S,3,2022-09-13,moss 5,moss and liverwort ,,
53,N,H,S,3,2022-09-13,liverwort 1,moss and liverwort ,,
53,N,H,S,3,2022-09-13,liverwort 2,moss and liverwort ,,
54,N,H,T,2,2022-09-13,betula nana,,80,
54,N,H,T,2,2022-09-13,crowberry,,10,
54,N,H,T,2,2022-09-13,lingon,,5,
54,N,H,T,2,2022-09-13,salix,,10,
54,N,H,T,2,2022-09-13,torsklav,lichen,5,
54,N,H,T,2,2022-09-13,calamagrostis,,10,
54,N,H,T,2,2022-09-13,odon,,,
54,N,H,T,2,2022-09-13,liverwort 1,moss and liverwort ,70,
54,N,H,T,2,2022-09-13,liverwort 2,moss and liverwort ,,
54,N,H,T,2,2022-09-13,moss 1,moss and liverwort ,,
54,N,H,T,2,2022-09-13,moss 2,moss and liverwort ,,
54,N,H,T,2,2022-09-13,moss 3,moss and liverwort ,,
54,N,H,T,2,2022-09-13,moss 4,moss and liverwort ,,
54,N,H,T,2,2022-09-13,cladonia,lichen,,
54,N,H,T,2,2022-09-13,renlav,lichen,,
54,N,H,T,2,2022-09-13,lichen on birch,lichen,,
54,N,H,T,2,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
54,N,H,T,2,2022-09-13,nephroma expallidum,lichen,,
55,N,H,T,3,2022-09-13,betula nana,,70,
55,N,H,T,3,2022-09-13,salix,,30,
55,N,H,T,3,2022-09-13,calamagrostis,,10,
55,N,H,T,3,2022-09-13,crowberry,,70,
55,N,H,T,3,2022-09-13,odon,,10,
55,N,H,T,3,2022-09-13,lingon,,,
55,N,H,T,3,2022-09-13,liverwort ,moss and liverwort ,10,
55,N,H,T,3,2022-09-13,moss 1,moss and liverwort ,,
55,N,H,T,3,2022-09-13,moss 2,moss and liverwort ,,
55,N,H,T,3,2022-09-13,linnea blomma,,,
55,N,H,T,3,2022-09-13,renlav ,lichen,,
55,N,H,T,3,2022-09-13,kruståtel ,,,deschampsia flexuosa 
56,N,MH,C,1,2022-09-13,ripbär,,5,
56,N,MH,C,1,2022-09-13,odon,,,
56,N,MH,C,1,2022-09-13,vanlig styvstarr,,,
56,N,MH,C,1,2022-09-13,betula nana,,,
56,N,MH,C,1,2022-09-13,crowberry,,5,
56,N,MH,C,1,2022-09-13,equisetum scirpoides,,,
56,N,MH,C,1,2022-09-13,lapskalpros,,,
56,N,MH,C,1,2022-09-13,cetraria cucullata,lichen,60,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
56,N,MH,C,1,2022-09-13,fjällsippa,,5,
56,N,MH,C,1,2022-09-13,renlav,lichen,,
56,N,MH,C,1,2022-09-13,cladonia,lichen,,
56,N,MH,C,1,2022-09-13,nephroma expallidum,lichen,,
56,N,MH,C,1,2022-09-13,kartlav,lichen,,on rock
56,N,MH,C,1,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
56,N,MH,C,1,2022-09-13,dotted O lichen,lichen,,
56,N,MH,C,1,2022-09-13,fjällvedel,,5,
56,N,MH,C,1,2022-09-13,calamagrostis,,,
56,N,MH,C,1,2022-09-13,moss 1,moss and liverwort ,40,
56,N,MH,C,1,2022-09-13,moss 2,moss and liverwort ,,
56,N,MH,C,1,2022-09-13,moss 3,moss and liverwort ,,
56,N,MH,C,1,2022-09-13,moss 4,moss and liverwort ,,
56,N,MH,C,1,2022-09-13,black moss,moss and liverwort ,,
56,N,MH,C,1,2022-09-13,fjällspira,,,
57,N,MH,C,2,2022-09-13,ripbär,,5,bright red
57,N,MH,C,2,2022-09-13,crowberry,,10,
57,N,MH,C,2,2022-09-13,salix,,,
57,N,MH,C,2,2022-09-13,odon,,5,
57,N,MH,C,2,2022-09-13,betula nana,,,
57,N,MH,C,2,2022-09-13,equisetum scirpoides,,,
57,N,MH,C,2,2022-09-13,cladonia,lichen,50,
57,N,MH,C,2,2022-09-13,fjällvedel,,5,
57,N,MH,C,2,2022-09-13,renlav,lichen,,
57,N,MH,C,2,2022-09-13,lapskalpros,,,
57,N,MH,C,2,2022-09-13,calamagrostis,,,
57,N,MH,C,2,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
57,N,MH,C,2,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
57,N,MH,C,2,2022-09-13,dotted O lichen,lichen,,
57,N,MH,C,2,2022-09-13,nephroma expallidum,lichen,,
57,N,MH,C,2,2022-09-13,kartlav,lichen,,on rock
57,N,MH,C,2,2022-09-13,moss 1,moss and liverwort ,60,mosses very dry or dead 
57,N,MH,C,2,2022-09-13,moss 2,moss and liverwort ,,mosses very dry or dead 
57,N,MH,C,2,2022-09-13,moss 3,moss and liverwort ,,mosses very dry or dead 
57,N,MH,C,2,2022-09-13,black moss,moss and liverwort ,,mosses very dry or dead 
57,N,MH,C,2,2022-09-13,stereocaulon,lichen,,
57,N,MH,C,2,2022-09-13,,rock,5,
58,N,MH,C,3,2022-09-13,vanlig styvstarr,graminoid,5,
58,N,MH,C,3,2022-09-13,crowberry,,5,
58,N,MH,C,3,2022-09-13,odon,,20,
